PersonOID,MerchantNumber,MerchantName,L12MVolume,L12MTxns,L12MActualMargin,L12MAvgTicket,L12MBasisPts
OID 1,ACCT 113,MerchantName 113,100000,10000,1500,15,15
OID 1,ACCT 114,MerchantName 114,100000,10000,1500,15,15
OID 1,ACCT 115,MerchantName 115,100000,10000,1500,15,15
OID 1,ACCT 116,MerchantName 116,100000,10000,1500,15,15
OID 1,ACCT 117,MerchantName 117,100000,10000,1500,15,15
OID 1,ACCT 118,MerchantName 118,100000,10000,1500,15,15
OID 1,ACCT 119,MerchantName 119,100000,10000,1500,15,15
OID 1,ACCT 120,MerchantName 120,100000,10000,1500,15,15
OID 1,ACCT 121,MerchantName 121,100000,10000,1500,15,15
OID 1,ACCT 122,MerchantName 122,100000,10000,1500,15,15
OID 1,ACCT 123,MerchantName 123,100000,10000,1500,15,15
OID 1,ACCT 124,MerchantName 124,100000,10000,1500,15,15
OID 1,ACCT 125,MerchantName 125,100000,10000,1500,15,15
OID 1,ACCT 126,MerchantName 126,100000,10000,1500,15,15
OID 1,ACCT 127,MerchantName 127,100000,10000,1500,15,15
OID 1,ACCT 128,MerchantName 128,100000,10000,1500,15,15
OID 1,ACCT 129,MerchantName 129,100000,10000,1500,15,15
OID 1,ACCT 130,MerchantName 130,100000,10000,1500,15,15
OID 1,ACCT 131,MerchantName 131,100000,10000,1500,15,15
OID 1,ACCT 132,MerchantName 132,100000,10000,1500,15,15
OID 1,ACCT 133,MerchantName 133,100000,10000,1500,15,15
OID 1,ACCT 134,MerchantName 134,100000,10000,1500,15,15
OID 1,ACCT 135,MerchantName 135,100000,10000,1500,15,15
OID 1,ACCT 136,MerchantName 136,100000,10000,1500,15,15
OID 1,ACCT 137,MerchantName 137,100000,10000,1500,15,15
OID 1,ACCT 138,MerchantName 138,100000,10000,1500,15,15
OID 1,ACCT 139,MerchantName 139,100000,10000,1500,15,15
OID 1,ACCT 140,MerchantName 140,100000,10000,1500,15,15
OID 1,ACCT 141,MerchantName 141,100000,10000,1500,15,15
OID 1,ACCT 142,MerchantName 142,100000,10000,1500,15,15
OID 1,ACCT 143,MerchantName 143,100000,10000,1500,15,15
OID 1,ACCT 144,MerchantName 144,100000,10000,1500,15,15
OID 1,ACCT 145,MerchantName 145,100000,10000,1500,15,15
OID 1,ACCT 146,MerchantName 146,100000,10000,1500,15,15
OID 1,ACCT 147,MerchantName 147,100000,10000,1500,15,15
OID 1,ACCT 148,MerchantName 148,100000,10000,1500,15,15
OID 1,ACCT 149,MerchantName 149,100000,10000,1500,15,15
OID 1,ACCT 150,MerchantName 150,100000,10000,1500,15,15
OID 1,ACCT 151,MerchantName 151,100000,10000,1500,15,15
OID 1,ACCT 152,MerchantName 152,100000,10000,1500,15,15
OID 1,ACCT 153,MerchantName 153,100000,10000,1500,15,15
OID 1,ACCT 154,MerchantName 154,100000,10000,1500,15,15
OID 1,ACCT 155,MerchantName 155,100000,10000,1500,15,15
OID 1,ACCT 156,MerchantName 156,100000,10000,1500,15,15
OID 1,ACCT 157,MerchantName 157,100000,10000,1500,15,15
OID 1,ACCT 158,MerchantName 158,100000,10000,1500,15,15
OID 1,ACCT 159,MerchantName 159,100000,10000,1500,15,15
OID 1,ACCT 160,MerchantName 160,100000,10000,1500,15,15
OID 1,ACCT 161,MerchantName 161,100000,10000,1500,15,15
OID 1,ACCT 162,MerchantName 162,100000,10000,1500,15,15
OID 1,ACCT 163,MerchantName 163,100000,10000,1500,15,15
OID 1,ACCT 164,MerchantName 164,100000,10000,1500,15,15
OID 1,ACCT 165,MerchantName 165,100000,10000,1500,15,15
OID 1,ACCT 166,MerchantName 166,100000,10000,1500,15,15
OID 1,ACCT 167,MerchantName 167,100000,10000,1500,15,15
OID 1,ACCT 168,MerchantName 168,100000,10000,1500,15,15
OID 1,ACCT 169,MerchantName 169,100000,10000,1500,15,15
OID 1,ACCT 170,MerchantName 170,100000,10000,1500,15,15
OID 1,ACCT 171,MerchantName 171,100000,10000,1500,15,15
OID 1,ACCT 172,MerchantName 172,100000,10000,1500,15,15
OID 1,ACCT 173,MerchantName 173,100000,10000,1500,15,15
OID 1,ACCT 174,MerchantName 174,100000,10000,1500,15,15
OID 1,ACCT 175,MerchantName 175,100000,10000,1500,15,15
OID 1,ACCT 176,MerchantName 176,100000,10000,1500,15,15
OID 1,ACCT 177,MerchantName 177,100000,10000,1500,15,15
OID 1,ACCT 178,MerchantName 178,100000,10000,1500,15,15
OID 1,ACCT 179,MerchantName 179,100000,10000,1500,15,15
OID 1,ACCT 180,MerchantName 180,100000,10000,1500,15,15
OID 1,ACCT 181,MerchantName 181,100000,10000,1500,15,15
OID 1,ACCT 182,MerchantName 182,100000,10000,1500,15,15
OID 1,ACCT 183,MerchantName 183,100000,10000,1500,15,15
OID 1,ACCT 184,MerchantName 184,100000,10000,1500,15,15
OID 1,ACCT 185,MerchantName 185,100000,10000,1500,15,15
OID 1,ACCT 186,MerchantName 186,100000,10000,1500,15,15
OID 1,ACCT 187,MerchantName 187,100000,10000,1500,15,15
OID 1,ACCT 188,MerchantName 188,100000,10000,1500,15,15
OID 1,ACCT 189,MerchantName 189,100000,10000,1500,15,15
OID 1,ACCT 190,MerchantName 190,100000,10000,1500,15,15
OID 1,ACCT 191,MerchantName 191,100000,10000,1500,15,15
OID 1,ACCT 192,MerchantName 192,100000,10000,1500,15,15
OID 1,ACCT 193,MerchantName 193,100000,10000,1500,15,15
OID 1,ACCT 194,MerchantName 194,100000,10000,1500,15,15
OID 1,ACCT 195,MerchantName 195,100000,10000,1500,15,15
OID 1,ACCT 196,MerchantName 196,100000,10000,1500,15,15
OID 1,ACCT 197,MerchantName 197,100000,10000,1500,15,15
OID 1,ACCT 198,MerchantName 198,100000,10000,1500,15,15
OID 1,ACCT 199,MerchantName 199,100000,10000,1500,15,15
OID 1,ACCT 200,MerchantName 200,100000,10000,1500,15,15
OID 1,ACCT 201,MerchantName 201,100000,10000,1500,15,15
OID 1,ACCT 202,MerchantName 202,100000,10000,1500,15,15
OID 1,ACCT 203,MerchantName 203,100000,10000,1500,15,15
OID 1,ACCT 204,MerchantName 204,100000,10000,1500,15,15
OID 1,ACCT 205,MerchantName 205,100000,10000,1500,15,15
OID 1,ACCT 206,MerchantName 206,100000,10000,1500,15,15
OID 1,ACCT 207,MerchantName 207,100000,10000,1500,15,15
OID 1,ACCT 208,MerchantName 208,100000,10000,1500,15,15
OID 1,ACCT 209,MerchantName 209,100000,10000,1500,15,15
OID 1,ACCT 210,MerchantName 210,100000,10000,1500,15,15
OID 1,ACCT 211,MerchantName 211,100000,10000,1500,15,15
OID 1,ACCT 212,MerchantName 212,100000,10000,1500,15,15
OID 1,ACCT 213,MerchantName 213,100000,10000,1500,15,15
OID 1,ACCT 214,MerchantName 214,100000,10000,1500,15,15
OID 1,ACCT 215,MerchantName 215,100000,10000,1500,15,15
OID 1,ACCT 216,MerchantName 216,100000,10000,1500,15,15
OID 1,ACCT 217,MerchantName 217,100000,10000,1500,15,15
OID 1,ACCT 218,MerchantName 218,100000,10000,1500,15,15
OID 1,ACCT 219,MerchantName 219,100000,10000,1500,15,15
OID 1,ACCT 220,MerchantName 220,100000,10000,1500,15,15
OID 1,ACCT 221,MerchantName 221,100000,10000,1500,15,15
OID 1,ACCT 222,MerchantName 222,100000,10000,1500,15,15
OID 1,ACCT 223,MerchantName 223,100000,10000,1500,15,15
OID 1,ACCT 224,MerchantName 224,100000,10000,1500,15,15
OID 1,ACCT 225,MerchantName 225,100000,10000,1500,15,15
OID 1,ACCT 226,MerchantName 226,100000,10000,1500,15,15
OID 1,ACCT 227,MerchantName 227,100000,10000,1500,15,15
OID 1,ACCT 228,MerchantName 228,100000,10000,1500,15,15
OID 1,ACCT 229,MerchantName 229,100000,10000,1500,15,15
OID 1,ACCT 230,MerchantName 230,100000,10000,1500,15,15
OID 1,ACCT 231,MerchantName 231,100000,10000,1500,15,15
OID 1,ACCT 232,MerchantName 232,100000,10000,1500,15,15
OID 1,ACCT 233,MerchantName 233,100000,10000,1500,15,15
OID 1,ACCT 234,MerchantName 234,100000,10000,1500,15,15
OID 1,ACCT 235,MerchantName 235,100000,10000,1500,15,15
OID 1,ACCT 236,MerchantName 236,100000,10000,1500,15,15
OID 1,ACCT 237,MerchantName 237,100000,10000,1500,15,15
OID 1,ACCT 238,MerchantName 238,100000,10000,1500,15,15
OID 1,ACCT 239,MerchantName 239,100000,10000,1500,15,15
OID 1,ACCT 240,MerchantName 240,100000,10000,1500,15,15
OID 1,ACCT 241,MerchantName 241,100000,10000,1500,15,15
OID 1,ACCT 242,MerchantName 242,100000,10000,1500,15,15
OID 1,ACCT 243,MerchantName 243,100000,10000,1500,15,15
OID 1,ACCT 244,MerchantName 244,100000,10000,1500,15,15
OID 1,ACCT 245,MerchantName 245,100000,10000,1500,15,15
OID 1,ACCT 246,MerchantName 246,100000,10000,1500,15,15
OID 1,ACCT 247,MerchantName 247,100000,10000,1500,15,15
OID 1,ACCT 248,MerchantName 248,100000,10000,1500,15,15
OID 1,ACCT 249,MerchantName 249,100000,10000,1500,15,15
OID 1,ACCT 250,MerchantName 250,100000,10000,1500,15,15
OID 1,ACCT 251,MerchantName 251,100000,10000,1500,15,15
OID 1,ACCT 252,MerchantName 252,100000,10000,1500,15,15
OID 1,ACCT 253,MerchantName 253,100000,10000,1500,15,15
OID 1,ACCT 254,MerchantName 254,100000,10000,1500,15,15
OID 1,ACCT 255,MerchantName 255,100000,10000,1500,15,15
OID 1,ACCT 256,MerchantName 256,100000,10000,1500,15,15
OID 1,ACCT 257,MerchantName 257,100000,10000,1500,15,15
OID 1,ACCT 258,MerchantName 258,100000,10000,1500,15,15
OID 1,ACCT 259,MerchantName 259,100000,10000,1500,15,15
OID 1,ACCT 260,MerchantName 260,100000,10000,1500,15,15
OID 1,ACCT 261,MerchantName 261,100000,10000,1500,15,15
OID 1,ACCT 262,MerchantName 262,100000,10000,1500,15,15
OID 1,ACCT 263,MerchantName 263,100000,10000,1500,15,15
OID 1,ACCT 264,MerchantName 264,100000,10000,1500,15,15
OID 1,ACCT 265,MerchantName 265,100000,10000,1500,15,15
OID 1,ACCT 266,MerchantName 266,100000,10000,1500,15,15
OID 1,ACCT 267,MerchantName 267,100000,10000,1500,15,15
OID 1,ACCT 268,MerchantName 268,100000,10000,1500,15,15
OID 1,ACCT 269,MerchantName 269,100000,10000,1500,15,15
OID 1,ACCT 270,MerchantName 270,100000,10000,1500,15,15
OID 1,ACCT 271,MerchantName 271,100000,10000,1500,15,15
OID 1,ACCT 272,MerchantName 272,100000,10000,1500,15,15
OID 1,ACCT 273,MerchantName 273,100000,10000,1500,15,15
OID 1,ACCT 274,MerchantName 274,100000,10000,1500,15,15
OID 1,ACCT 275,MerchantName 275,100000,10000,1500,15,15
OID 1,ACCT 276,MerchantName 276,100000,10000,1500,15,15
OID 1,ACCT 277,MerchantName 277,100000,10000,1500,15,15
OID 1,ACCT 278,MerchantName 278,100000,10000,1500,15,15
OID 1,ACCT 279,MerchantName 279,100000,10000,1500,15,15
OID 1,ACCT 280,MerchantName 280,100000,10000,1500,15,15
OID 1,ACCT 281,MerchantName 281,100000,10000,1500,15,15
OID 1,ACCT 282,MerchantName 282,100000,10000,1500,15,15
OID 1,ACCT 283,MerchantName 283,100000,10000,1500,15,15
OID 1,ACCT 284,MerchantName 284,100000,10000,1500,15,15
OID 1,ACCT 285,MerchantName 285,100000,10000,1500,15,15
OID 1,ACCT 286,MerchantName 286,100000,10000,1500,15,15
OID 1,ACCT 287,MerchantName 287,100000,10000,1500,15,15
OID 1,ACCT 288,MerchantName 288,100000,10000,1500,15,15
OID 1,ACCT 289,MerchantName 289,100000,10000,1500,15,15
OID 1,ACCT 290,MerchantName 290,100000,10000,1500,15,15
OID 1,ACCT 291,MerchantName 291,100000,10000,1500,15,15
OID 1,ACCT 292,MerchantName 292,100000,10000,1500,15,15
OID 1,ACCT 293,MerchantName 293,100000,10000,1500,15,15
OID 1,ACCT 294,MerchantName 294,100000,10000,1500,15,15
OID 1,ACCT 295,MerchantName 295,100000,10000,1500,15,15
OID 1,ACCT 296,MerchantName 296,100000,10000,1500,15,15
OID 1,ACCT 297,MerchantName 297,100000,10000,1500,15,15
OID 1,ACCT 298,MerchantName 298,100000,10000,1500,15,15
OID 1,ACCT 299,MerchantName 299,100000,10000,1500,15,15
OID 1,ACCT 300,MerchantName 300,100000,10000,1500,15,15
OID 1,ACCT 301,MerchantName 301,100000,10000,1500,15,15
OID 1,ACCT 302,MerchantName 302,100000,10000,1500,15,15
OID 1,ACCT 303,MerchantName 303,100000,10000,1500,15,15
OID 1,ACCT 304,MerchantName 304,100000,10000,1500,15,15
OID 1,ACCT 305,MerchantName 305,100000,10000,1500,15,15
OID 1,ACCT 306,MerchantName 306,100000,10000,1500,15,15
OID 1,ACCT 307,MerchantName 307,100000,10000,1500,15,15
OID 1,ACCT 308,MerchantName 308,100000,10000,1500,15,15
OID 1,ACCT 309,MerchantName 309,100000,10000,1500,15,15
OID 1,ACCT 310,MerchantName 310,100000,10000,1500,15,15
OID 1,ACCT 311,MerchantName 311,100000,10000,1500,15,15
OID 1,ACCT 312,MerchantName 312,100000,10000,1500,15,15
OID 1,ACCT 313,MerchantName 313,100000,10000,1500,15,15
OID 1,ACCT 314,MerchantName 314,100000,10000,1500,15,15
OID 1,ACCT 315,MerchantName 315,100000,10000,1500,15,15
OID 1,ACCT 316,MerchantName 316,100000,10000,1500,15,15
OID 1,ACCT 317,MerchantName 317,100000,10000,1500,15,15
OID 1,ACCT 318,MerchantName 318,100000,10000,1500,15,15
OID 1,ACCT 319,MerchantName 319,100000,10000,1500,15,15
OID 1,ACCT 320,MerchantName 320,100000,10000,1500,15,15
OID 1,ACCT 321,MerchantName 321,100000,10000,1500,15,15
OID 1,ACCT 322,MerchantName 322,100000,10000,1500,15,15
OID 1,ACCT 323,MerchantName 323,100000,10000,1500,15,15
OID 1,ACCT 324,MerchantName 324,100000,10000,1500,15,15
OID 1,ACCT 325,MerchantName 325,100000,10000,1500,15,15
OID 1,ACCT 326,MerchantName 326,100000,10000,1500,15,15
OID 1,ACCT 327,MerchantName 327,100000,10000,1500,15,15
OID 1,ACCT 328,MerchantName 328,100000,10000,1500,15,15
OID 1,ACCT 329,MerchantName 329,100000,10000,1500,15,15
OID 1,ACCT 330,MerchantName 330,100000,10000,1500,15,15
OID 1,ACCT 331,MerchantName 331,100000,10000,1500,15,15
OID 1,ACCT 332,MerchantName 332,100000,10000,1500,15,15
OID 1,ACCT 333,MerchantName 333,100000,10000,1500,15,15
OID 1,ACCT 334,MerchantName 334,100000,10000,1500,15,15
OID 1,ACCT 335,MerchantName 335,100000,10000,1500,15,15
OID 1,ACCT 336,MerchantName 336,100000,10000,1500,15,15
OID 1,ACCT 337,MerchantName 337,100000,10000,1500,15,15
OID 1,ACCT 338,MerchantName 338,100000,10000,1500,15,15
OID 1,ACCT 339,MerchantName 339,100000,10000,1500,15,15
OID 1,ACCT 340,MerchantName 340,100000,10000,1500,15,15
OID 1,ACCT 341,MerchantName 341,100000,10000,1500,15,15
OID 1,ACCT 342,MerchantName 342,100000,10000,1500,15,15
OID 1,ACCT 343,MerchantName 343,100000,10000,1500,15,15
OID 1,ACCT 344,MerchantName 344,100000,10000,1500,15,15
OID 1,ACCT 345,MerchantName 345,100000,10000,1500,15,15
OID 1,ACCT 346,MerchantName 346,100000,10000,1500,15,15
OID 1,ACCT 347,MerchantName 347,100000,10000,1500,15,15
OID 1,ACCT 348,MerchantName 348,100000,10000,1500,15,15
OID 1,ACCT 349,MerchantName 349,100000,10000,1500,15,15
OID 1,ACCT 350,MerchantName 350,100000,10000,1500,15,15
OID 1,ACCT 351,MerchantName 351,100000,10000,1500,15,15
OID 1,ACCT 352,MerchantName 352,100000,10000,1500,15,15
OID 1,ACCT 353,MerchantName 353,100000,10000,1500,15,15
OID 1,ACCT 354,MerchantName 354,100000,10000,1500,15,15
OID 1,ACCT 355,MerchantName 355,100000,10000,1500,15,15
OID 1,ACCT 356,MerchantName 356,100000,10000,1500,15,15
OID 1,ACCT 357,MerchantName 357,100000,10000,1500,15,15
OID 1,ACCT 358,MerchantName 358,100000,10000,1500,15,15
OID 1,ACCT 359,MerchantName 359,100000,10000,1500,15,15
OID 1,ACCT 360,MerchantName 360,100000,10000,1500,15,15
OID 1,ACCT 361,MerchantName 361,100000,10000,1500,15,15
OID 1,ACCT 362,MerchantName 362,100000,10000,1500,15,15
OID 1,ACCT 363,MerchantName 363,100000,10000,1500,15,15
OID 1,ACCT 364,MerchantName 364,100000,10000,1500,15,15
OID 1,ACCT 365,MerchantName 365,100000,10000,1500,15,15
OID 1,ACCT 366,MerchantName 366,100000,10000,1500,15,15
OID 1,ACCT 367,MerchantName 367,100000,10000,1500,15,15
OID 1,ACCT 368,MerchantName 368,100000,10000,1500,15,15
OID 1,ACCT 369,MerchantName 369,100000,10000,1500,15,15
OID 1,ACCT 370,MerchantName 370,100000,10000,1500,15,15
OID 1,ACCT 371,MerchantName 371,100000,10000,1500,15,15
OID 1,ACCT 372,MerchantName 372,100000,10000,1500,15,15
OID 1,ACCT 373,MerchantName 373,100000,10000,1500,15,15
OID 1,ACCT 374,MerchantName 374,100000,10000,1500,15,15
OID 1,ACCT 375,MerchantName 375,100000,10000,1500,15,15
OID 1,ACCT 376,MerchantName 376,100000,10000,1500,15,15
OID 1,ACCT 377,MerchantName 377,100000,10000,1500,15,15
OID 1,ACCT 378,MerchantName 378,100000,10000,1500,15,15
OID 1,ACCT 379,MerchantName 379,100000,10000,1500,15,15
OID 1,ACCT 380,MerchantName 380,100000,10000,1500,15,15
OID 1,ACCT 381,MerchantName 381,100000,10000,1500,15,15
OID 1,ACCT 382,MerchantName 382,100000,10000,1500,15,15
OID 1,ACCT 383,MerchantName 383,100000,10000,1500,15,15
OID 1,ACCT 384,MerchantName 384,100000,10000,1500,15,15
OID 1,ACCT 385,MerchantName 385,100000,10000,1500,15,15
OID 1,ACCT 386,MerchantName 386,100000,10000,1500,15,15
OID 1,ACCT 387,MerchantName 387,100000,10000,1500,15,15
OID 1,ACCT 388,MerchantName 388,100000,10000,1500,15,15
OID 1,ACCT 389,MerchantName 389,100000,10000,1500,15,15
OID 1,ACCT 390,MerchantName 390,100000,10000,1500,15,15
OID 1,ACCT 391,MerchantName 391,100000,10000,1500,15,15
OID 1,ACCT 392,MerchantName 392,100000,10000,1500,15,15
OID 1,ACCT 393,MerchantName 393,100000,10000,1500,15,15
OID 1,ACCT 394,MerchantName 394,100000,10000,1500,15,15
OID 1,ACCT 395,MerchantName 395,100000,10000,1500,15,15
OID 1,ACCT 396,MerchantName 396,100000,10000,1500,15,15
OID 1,ACCT 397,MerchantName 397,100000,10000,1500,15,15
OID 1,ACCT 398,MerchantName 398,100000,10000,1500,15,15
OID 1,ACCT 399,MerchantName 399,100000,10000,1500,15,15
OID 1,ACCT 400,MerchantName 400,100000,10000,1500,15,15
OID 1,ACCT 401,MerchantName 401,100000,10000,1500,15,15
OID 1,ACCT 402,MerchantName 402,100000,10000,1500,15,15
OID 1,ACCT 403,MerchantName 403,100000,10000,1500,15,15
OID 1,ACCT 404,MerchantName 404,100000,10000,1500,15,15
OID 1,ACCT 405,MerchantName 405,100000,10000,1500,15,15
OID 1,ACCT 406,MerchantName 406,100000,10000,1500,15,15
OID 1,ACCT 407,MerchantName 407,100000,10000,1500,15,15
OID 1,ACCT 408,MerchantName 408,100000,10000,1500,15,15
OID 1,ACCT 409,MerchantName 409,100000,10000,1500,15,15
OID 1,ACCT 410,MerchantName 410,100000,10000,1500,15,15
OID 1,ACCT 411,MerchantName 411,100000,10000,1500,15,15
OID 1,ACCT 412,MerchantName 412,100000,10000,1500,15,15
OID 1,ACCT 413,MerchantName 413,100000,10000,1500,15,15
OID 1,ACCT 414,MerchantName 414,100000,10000,1500,15,15
OID 1,ACCT 415,MerchantName 415,100000,10000,1500,15,15
OID 1,ACCT 416,MerchantName 416,100000,10000,1500,15,15
OID 1,ACCT 417,MerchantName 417,100000,10000,1500,15,15
OID 1,ACCT 418,MerchantName 418,100000,10000,1500,15,15
OID 1,ACCT 419,MerchantName 419,100000,10000,1500,15,15
OID 1,ACCT 420,MerchantName 420,100000,10000,1500,15,15
OID 1,ACCT 421,MerchantName 421,100000,10000,1500,15,15
